Sample_ID,Sample_type,Primer_type,Sample_date,Repeat_number,CANCER_value1,CANCER_value2,CANCER_value3,CONTROL_value1,CONTROL_value2,CONTROL_value3,N1N2_value1,N1N2_value2,N1N2_value3,Notes_CANCER,Notes_Control,Notes_CONTROL,Notes_N1N2,qPCR_date_CANCER,qPCR_date_Control,qPCR_date_CONTROL,qPCR_date_N1N2,qPCR_file_CANCER,qPCR_file_Control,qPCR_file_CONTROL,qPCR_file_N1N2
CS-1,eDNA,MarBTN-mt88,2023-06-06,NA,0,0.138335451483727,0,17.9077415466309,20.1973819732666,15.2261514663696,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
CS-2,eDNA,MarBTN-mt88,2023-06-06,NA,0,0,0,32.2160530090332,35.2631340026855,19.6994590759277,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
CS-3,eDNA,MarBTN-mt88,2023-06-06,NA,0,0,0,19.1007785797119,17.4612312316895,16.5436172485352,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
DP-1,eDNA,MarBTN-mt88,2023-08-02,NA,0,0,0,29.3322811126709,25.9186019897461,33.7653274536133,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
DP-2,eDNA,MarBTN-mt88,2023-08-02,NA,0,0,0,32.487361907959,32.2194328308105,42.6839218139648,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
DP-3,eDNA,MarBTN-mt88,2023-08-02,NA,0,0,0,16.4635620117188,22.7857913970947,20.4343700408936,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-06-06,NA,0,0,0,0,2.57845211029053,0,NA,NA,NA,NA,NA,NA,NA,2024-08-15 12:30:07 PM PDT,NA,2024-08-15 14:17:02 PM PDT,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_CAN.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-06-07,NA,0,0,0,0,0,1.30058014392853,NA,NA,NA,NA,NA,NA,NA,2024-08-15 12:30:07 PM PDT,NA,2024-08-15 14:17:02 PM PDT,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_CAN.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-06-08,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-08-15 12:30:07 PM PDT,NA,2024-08-15 14:17:02 PM PDT,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_CAN.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-08-01,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-08-15 12:30:07 PM PDT,NA,2024-08-15 14:17:02 PM PDT,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_CAN.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-08-02,NA,1.77540826797485,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-08-15 12:30:07 PM PDT,NA,2024-08-15 14:17:02 PM PDT,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_CAN.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-10-01,NA,0,0,0,0,1.39536476135254,0,NA,NA,NA,NA,NA,NA,NA,2024-08-15 12:30:07 PM PDT,NA,2024-08-15 14:17:02 PM PDT,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_CAN.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2024-08-15_MAFR-MAPB_eDNA_OCT-DEC\2024-08-15_MAFR-MAPB-eDNA_OCT23-DEC23_ECJUN-OCT_MITO_NORM.eds,NA
EC-1,eDNA,MarBTN-mt88,2023-10-03,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-16 14:09:58 PM PDT,NA,NA,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2024-08-16_EC-OCT-DEC23-MITO-eDNA\2024-08-16_EC-OCT-DEC23_MITO_eDNA_BOTH.eds,NA,NA,NA
EC-1,eDNA,MarBTN-mt88,2023-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EC-1,eDNA,MarBTN-mt88,2023-12-12,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2024-08-16 14:09:58 PM PDT,NA,NA,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2024-08-16_EC-OCT-DEC23-MITO-eDNA\2024-08-16_EC-OCT-DEC23_MITO_eDNA_BOTH.eds,NA,NA,NA
EC-1,eDNA,MarBTN-mt88,2023-12-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
